Tárgy kódja;Tárgy neve;Kredit;Felvételek száma;Várólista;Kurzus kódja;Kurzus típusa;Fõ/Várólista/Limit;;;Órarend inf.;Oktatók;Nyelv;Telephely;Megj.;Leírás;;;;;;;
BMEVIIIAA00;A programozás alapjai 2;7;1;;AE;Elmélet;12/0/20;;;SZE:08:15-10:00  (IL407);Dóbé Péter, Kápolnai Richárd Péter, Dr. Goldschmidt Balázs;angol;;;;;;;;;;594405436
BMEVIIIAA00;A programozás alapjai 2;7;1;;AL;Labor;12/0/20;;;"P:10:15-12:00  (IL407);";Dóbé Péter, Kápolnai Richárd Péter, Dr. Goldschmidt Balázs;angol;;;;;;;;;;
BMEVIIIAA00;A programozás alapjai 2;7;1;;AG;Gyakorlat;12/0/20;;;"CS:12:15-14:00  (IB410);";Dóbé Péter, Kápolnai Richárd Péter, Dr. Goldschmidt Balázs;angol;;;;;;;;;594418371;
BMEVIIIAA00;A programozás alapjai 2;7;1;;E;Elmélet;423/0/550;;;"H:17:15-19:00  (QAF15,  ZH,  IB028,  QAF14,  Q-I,  IB027,  IE007,  IB026); K:12:15-14:00  (IB028); CS:08:15-10:00  (Z…);";Dr. Szeberényi Imre;magyar;;;;;;;;;594420602;
BMEVIIIAA00;A programozás alapjai 2;7;1;;G06;Gyakorlat;17/0/35;;;"P:10:15-12:00  (IB145);";Dr. Szeberényi Imre;magyar;;Gyakorlatv...;;;;;;;;
BMEVIIIAA00;A programozás alapjai 2;7;1;;G17;Gyakorlat;24/0/30;;;"H:15:15-17:00  (IB310);";Dr. Szeberényi Imre;magyar;;;;;;;;;;
BMEVIIIAA00;A programozás alapjai 2;7;1;;G11;Gyakorlat;30/0/30;;;"SZE:08:15-10:00  (QB331);";Dr. Szeberényi Imre;magyar;;Gyakorlatv...;;;;;;;;
BMEVIIIAA00;A programozás alapjai 2;7;1;;L01;Labor;84/0/180;;;"H:08:15-10:00  (R4J,  R4B,  R4L,  R4I,  R4K);";Dr. Szeberényi Imre;magyar;;;;;;;;;;
BMEVIIIAA00;A programozás alapjai 2;7;1;;L02;Labor;134/0/148;;;"H:12:15-14:00  (R4J,  R4B,  R4L,  R4M,  R4I,  R4E,  R4K);";Dr. Szeberényi Imre;magyar;;;;;;;;;;
BMEVIIIAA00;A programozás alapjai 2;7;1;;L03;Labor;35/0/76;;;"H:15:15-17:00  (R4L,  R4M);";Dr. Szeberényi Imre;magyar;;;;;;;;;;
BMEVIIIAA00;A programozás alapjai 2;7;1;;L04;Labor;170/0/180;;;"K:08:15-10:00  (R4D,  R4J,  R4B,  R4O,  R4C,  R4P,  R4I,  R4M,  R4E,  R4K);";Dr. Szeberényi Imre;magyar;;;;;;;;;;
BMETE11AX24;Fizika 2i;4;1;;IB0;Elmélet;169/0/200;;;"H:08:15-10:00  (F29); H:17:15-19:00  (ZH,  E1B,  K234,  STFNAGY); SZE:15:15-17:00  (F29); CS:08:15-10:00  (ZH,  E…);";Dr. Kornis János;magyar;;;;;;;;;;
BMETE11AX24;Fizika 2i;4;1;;IN0;Elmélet;17/0/20;;;"K:14:15-16:00  (QBF11);";Dr. Kiss Gábor, Dr. Kocsányi László;német;;;;;;;;;;
BMETE11AX24;Fizika 2i;4;1;;IT;Elmélet;3/0/10;;;"K:08:15-10:00  (TANSZ); CS:10:15-12:00  (TANSZEK);";Dr. Bokor Nándor;angol;;;;;;;;;;
BMETE11AX24;Fizika 2i;4;1;;IA0;Elmélet;107/0/200;;;"H:17:15-19:00  (ZH,  E1B,  K234,  STFNAGY); SZE:15:15-17:00  (F29); CS:08:15-10:00  (ZH,  E1B,  E1A,  E1C,  CHFMAX);";Dr. Papp Zsolt József;magyar;;;;;;;;;;
BMETE11AX24;Fizika 2i;4;1;;IB3;Gyakorlat;34/0/35;;;"SZE:15:15-17:00  (E405);";Dr. Kornis János;magyar;;;;;;;;;;
BMETE11AX24;Fizika 2i;4;1;;IB5;Gyakorlat;34/0/35;;;"H:08:15-10:00  (T606);";Szemes Dorottya, Dr. Kornis János;magyar;;;;;;;;;;
BMETE11AX24;Fizika 2i;4;1;;IB9;Gyakorlat;21/0/35;;;"K:08:15-10:00  (T605);";Thiering Gergõ, Dr. Kornis János;magyar;;;;;;;;;;
BMETE11AX24;Fizika 2i;4;1;;IN1;Gyakorlat;17/0/20;;;"CS:10:15-12:00  (F29);";Dr. Kiss Gábor, Dr. Kocsányi László;német;;;;;;;;;;
BMETE90AX22;Analízis 2 informatikusoknak;6;1;;N0;Elmélet;19/0/30;;;"H:10:15-12:00  (R108); SZE:14:15-16:00  (R108);";Dr. Nagyné Dr. Szilvási Márta;német;;;;;;;;;;
BMETE90AX22;Analízis 2 informatikusoknak;6;1;;B0;Elmélet;298/0/442;;;"H:17:15-18:00  (ZH,  E1B,  E1A,  E1C,  STFNAGY); K:15:15-17:00  (E1B); CS:09:15-10:00  (ZH,  E1B,  E1A,  E1C,  CHFMAX);";Dr. Tasnádi Tamás Péter;magyar;;;;;;;;;;
BMETE90AX22;Analízis 2 informatikusoknak;6;1;;EB0;Elmélet;9/0/35;;;"K:10:15-12:00  (R507); SZE:10:15-12:00  (T603);";Nagy Ilona, Stubnya Gusztávné dr.;angol;;oktató: St...;;;;;;;;
BMETE90AX22;Analízis 2 informatikusoknak;6;1;;EB1;Gyakorlat;9/0/35;;;"CS:14:15-16:00  (T603);";Nagy Ilona, Stubnya Gusztávné dr.;angol;;oktató: Na...;;;;;;;;
BMETE90AX22;Analízis 2 informatikusoknak;6;1;;N1;Gyakorlat;19/0/30;;;"P:08:15-10:00  (E407);";Halmschlager Andrea, Dr. Nagyné Dr. Szilvási Márta;német;;;;;;;;;;
BMETE90AX22;Analízis 2 informatikusoknak;6;1;;B24;Gyakorlat;15/0/17;;;"P:10:15-12:00  (E402);";Sáfár Orsolya;magyar;;;;;;;;;;
BMETE90AX22;Analízis 2 informatikusoknak;6;1;;B33;Gyakorlat;17/0/17;;;"CS:10:15-12:00  (R507);";Richlik György Róbert;magyar;;;;;;;;;;
BMETE90AX22;Analízis 2 informatikusoknak;6;1;;B08;Gyakorlat;14/0/17;;;"P:12:15-14:00  (R509);";Lovas Attila;magyar;;;;;;;;;;
BMETE90AX22;Analízis 2 informatikusoknak;6;1;;B15;Gyakorlat;17/0/17;;;"P:08:15-10:00  (E402);";Sáfár Orsolya;magyar;;;;;;;;;;
BMEVISZAA01;Bevezetés a számításelméletbe 2;4;1;;N0;Elmélet;18/0/30;;;"K:12:15-14:00  (IB134);";Dr. Recski András;német;;;;;;;;;;
BMEVISZAA01;Bevezetés a számításelméletbe 2;4;1;;1;Elmélet;306/0/420;;;"H:10:15-12:00  (IB028); H:17:15-19:00  (ZH,  IB028,  QAF14,  IB027,  IE007,  Q-I,  IB026); CS:08:15-10:00  (ZH,  KF76);";Dr. Szeszlér Dávid;magyar;;;;;;;;;;
BMEVISZAA01;Bevezetés a számításelméletbe 2;4;1;;10a;Gyakorlat;18/0/18;;;"K:10:15-12:00  (IB134);";Richlik György Róbert;magyar;;;A helyszín...;;;;;;;
BMEVISZAA01;Bevezetés a számításelméletbe 2;4;1;;2;Elmélet;81/0/210;;;"H:10:15-12:00  (IB027); H:17:15-19:00  (ZH); CS:08:15-10:00  (ZH,  KF76,  IB028,  QAF14,  IB027,  Q-I,  IB026);";Dr. Wiener Gábor;magyar;;;;;;;;;;
BMEVISZAA01;Bevezetés a számításelméletbe 2;4;1;;E1;Gyakorlat;0/0/0;;;"K:08:15-10:00  (TANSZEK);";Dr. Fleiner Tamás;magyar;;;;;;;;;;
BMEVISZAA01;Bevezetés a számításelméletbe 2;4;1;;A1;Gyakorlat;8/0/10;;;"SZE:12:15-14:00  (IB144);";Dr. Csákány Rita;angol;;;;;;;;;;
BMEVISZAA01;Bevezetés a számításelméletbe 2;4;1;;E2;Gyakorlat;0/0/0;;;"K:10:15-12:00  (TANSZEK);";Dr. Fleiner Tamás;magyar;;;;;;;;;;
BMEVISZAA01;Bevezetés a számításelméletbe 2;4;1;;N1;Gyakorlat;19/0/30;;;"H:14:15-16:00  (IE219);";Gema Barnabás;német;;;;;;;;;;
BMEVISZAA01;Bevezetés a számításelméletbe 2;4;1;;11;Gyakorlat;18/0/18;;;"K:10:15-12:00  (IB140);";Titkos Tamás;magyar;;;;;;;;;;
BMEVISZAA01;Bevezetés a számításelméletbe 2;4;1;;24;Gyakorlat;17/0/17;;;"K:08:15-10:00  (QBF11);";Titkos Tamás;magyar;;;A helyszín...;;;;;;;
BMEVISZAA01;Bevezetés a számításelméletbe 2;4;1;;A0;Elmélet;8/0/10;;;"H:14:15-16:00  (IB134);";Dr. Csákány Rita;angol;;;;;;;;;;
BMEVISZAA01;Bevezetés a számításelméletbe 2;4;1;;10c;Gyakorlat;17/0/17;;;"K:10:15-12:00  (IB138);";Richlik György Róbert;magyar;;;;;;;;;;
BMEVIHIAA00;Számítógép-architektúrák;5;1;;G3;Gyakorlat;18/0/35;;;"H:12:15-14:00  (IL107);";Vitéz András, Dr. Horváth Gábor;magyar;;;;;;;;;;
BMEVIHIAA00;Számítógép-architektúrák;5;1;;G7;Gyakorlat;35/0/35;;;"H:15:15-17:00  (IL107);";Dr. Filp András, Dr. Horváth Gábor;magyar;;;;;;;;;;
BMEVIHIAA00;Számítógép-architektúrák;5;1;;EE;Elmélet;8/0/540;;;"H:08:15-10:00  (IB144); P:08:15-10:00  (IL108);";Dr. Horváth Gábor;angol;;;;;;;;;;
BMEVIHIAA00;Számítógép-architektúrák;5;1;;EG;Gyakorlat;8/0/35;;;"P:08:15-10:00  (IL108);";Dr. Horváth Gábor;angol;;;;;;;;;;
BMEVIHIAA00;Számítógép-architektúrák;5;1;;DGy;Gyakorlat;21/0/540;;;"CS:12:15-14:00  (IL108);";Dr. Srp Ágoston Mihály;német;;;;;;;;;;
BMEVIHIAA00;Számítógép-architektúrák;5;1;;G1;Gyakorlat;28/0/35;;;"H:15:15-17:00  (QBF10);";Belsõ Zoltán, Dr. Horváth Gábor;magyar;;;;;;;;;;
BMEVIHIAA00;Számítógép-architektúrák;5;1;;DE;Elmélet;21/0/540;;;"SZE:12:15-14:00  (IB147);";Dr. Srp Ágoston Mihály;német;;;;;;;;;;
BMEVIHIAA00;Számítógép-architektúrák;5;1;;E;Elmélet;364/0/540;;;"H:17:15-19:00  (ZH,  IB028,  QAF14,  IB027,  IE007,  Q-I,  IB026); H:17:15-19:00  (ZH,  IB028,  QAF14,  IB027,  IE007,  Q-I);";Dr. Horváth Gábor;magyar;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;I13;Gyakorlat;20/0/35;;;"K:10:15-12:00  (E404);";Cseh Tamás, Németh Krisztián;magyar;;;;;;;;;;
